THỜI KHÓA BIỂU CÁC LỚP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Áp dụng từ ngày 22 tháng 9 năm 2025),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H,1,ti01,tn03,tn16,tn13,dp16,kn01,tn04,dp13,ti06,td05,tn17,ti03,tn11,td06,,,dp27,tn07,dp17,,dp11,,,tn06,,dp05,dp09,dp06,td01,,tn09,ti05,tn05,td02,tn01,td04,dp10,tn20,,dp15,,
,I,2,ti01,tn03,tn16,tn13,dp16,kn01,tn04,dp13,ti06,td05,tn17,ti03,tn11,td06,,,dp27,tn07,dp17,,dp11,,,tn06,,dp05,dp09,dp06,td01,,tn09,ti05,tn05,td02,tn01,td04,dp10,tn20,,dp15,,
,Ề,3,td01,tn03,tn16,tn13,dp16,td04,tn04,dp13,td05,ti06,tn17,td06,tn11,ti02,,,dp27,tn07,dp17,,dp11,,,tn06,,dp05,dp09,dp06,ti05,,tn09,td02,tn05,kn01,tn01,ti03,dp10,tn20,,dp15,,
,U,4,td01,,,,,td04,,,td05,ti06,,td06,,ti02,,,,,,,,,,,,,,,ti05,,,td02,,kn01,,ti03,,,,,,
, ,1,to04,to01,to02,sv03,av09,nv06,ls04,nv05,to08,vl02,av03,cd01,di02,nv02,nv01,ho01,ls03,ti08,sv01,nv07,ti02,ls02,av06,kc01,ho04,vl03,nv08,ti07,ls06,vl01,vl04,vl06,ls05,to03,av10,nv11,di03,ho09,to06,qp01,,
,S,2,vl10,vl01,sv03,ho04,vl03,to08,av10,av03,vl06,di02,nv01,to02,to12,cd01,av09,nv02,ti08,ho09,ho01,sv01,ho03,ti02,ls02,ls03,to04,ti07,nv08,di03,ho06,to03,nv07,av06,ho07,av08,qp02,to01,to06,ls06,nv11,ls05,,
, Á,3,ls02,sv03,av02,nv05,nv03,ho05,ho04,qp01,qp02,to04,di01,vl05,nv06,av04,to02,to05,vl08,to09,kn01,to12,nv02,to11,di02,vl10,kc01,nv09,vl03,to13,to01,ho07,ls04,to06,nv11,sv01,vl04,av08,vl02,nv07,ls06,av10,,
,N,4,to04,ho03,vl02,av09,to06,sv01,to12,vl04,ho06,nv08,to03,nv03,av10,av04,ho04,to05,ho08,av06,av08,kn01,av02,di02,to13,to09,vl05,to11,ls06,nv04,vl08,ls04,qp02,nv09,to08,ho05,di01,vl01,nv10,vl06,av05,nv05,,
,G,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H,1,,,,,,,,,,,,,,,,,qp03,td02,,,,qp01,td05,,,td06,qp04,,,ti08,td01,,,,td04,,,,kc01,,,
,I,2,to04,to01,av02,nv05,to06,av01,nv04,to11,av03,nv08,to03,nv03,nv06,av04,tn12,dp25,qp03,td02,,tn21,tn10,qp01,td05,,dp03,td06,qp04,,,ti08,td01,,dp15,,td04,,tn01,,kc01,tn05,,
,Ề,3,nv08,nv02,to02,av09,nv03,nv06,av10,av03,to08,to04,nv01,av01,to12,to05,tn12,dp25,td02,qp03,,tn21,tn10,td04,qp04,,dp03,qp01,td06,,,td01,ti08,,dp15,,ti07,,tn01,,td05,tn05,,
,U,4,av01,av02,nv01,to05,av09,to08,to12,nv05,nv04,av04,av03,to02,av10,nv02,tn12,dp25,td02,qp03,,tn21,tn10,td04,qp04,,dp03,qp01,td06,,,td01,ti08,,dp15,,ti07,,tn01,,td05,tn05,,
, ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,S,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Á,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,5,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl,shl
,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ề,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2A1,2A2,2A3,2A4,2A5,2A6,2A7,2A8,2A9,2A10,2C1,2C2,2C3,2C4,1A1,1A2,1A3,1A4,1A5,1A6,1B1,1B2,1B3,1B4,1B5,1C1,1C2,1C3,0A1,0A2,0A3,0A4,0A5,0A6,0B1,0B2,0B3,0B4,0B5,10C,,
,,TOAÙN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,LYÙ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,HOÙA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,S-VAÄT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,VAÊN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,SÖÛ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,ÑÒA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,C-DAÂN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,N-NGÖÕ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,T-DUÏC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,KTCN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,KTNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,QP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,GVCN ,Trang ,T Loan,Chung,Phước,Q Thành,T Thủy,Lĩnh,N Loan,Q Tuấn,Hà,Xuân ,V Tuấn,K Đoan,Thùy,Tài,Oanh,Giang,Phương,A Huyền,Chức,Lan,Anh,Hiền,Kiên,T Huyền,Thu ,An,V Trang,Thảo,Pháp,Bảo,Huynh,Trang,Ly,Cảnh,Tường,L Thủy,Lũy,Trúc,Chi,Trân,S Ly
